I
1100 Generated by WorldEditor 1.7.1r1

1     20 1 0 DAAE Soummam-Abane Ramdane
1302 city Bejaia
1302 country Algeria
1302 datum_lat 36.711944444
1302 datum_lon 5.069444444
1302 faa_code 
1302 iata_code BJA
1302 icao_code DAAE
1302 region_code DA
1302 state Béjaïa Province
1302 transition_alt 6594
1302 transition_level 
100 40.00 2 2 0.25 1 2 1 08  36.71042317  005.05659171    0   60 3 0 1 1 26  36.71354957  005.08321277    0   60 3 0 1 1
110 2 360.00 82.0000 New Taxiway 18
111  36.71450511  005.07048355
111  36.71413893  005.07054996
112  36.71382191  005.07030513  36.71379155  005.07010220 102
111  36.71375397  005.06977727 102
112  36.71349515  005.06919559  36.71326858  005.06909331
111  36.71349515  005.06919559
112  36.71349515  005.06919559  36.71342789  005.06916323 102
112  36.71320640  005.06914181  36.71310467  005.06914465
111  36.71320640  005.06914181
112  36.71320640  005.06914181  36.71300507  005.06917345 102
111  36.71283050  005.06921167 102
112  36.71244106  005.06925254  36.71222693  005.06927566
111  36.71185763  005.06873335
111  36.71184256  005.06949720
111  36.71201737  005.07020198
112  36.71248676  005.06953708  36.71266497  005.06948674 102
111  36.71285712  005.06945549 102
111  36.71320147  005.06940246 102
112  36.71347537  005.06965952  36.71351688  005.06990752 102
111  36.71404132  005.07442880 102
111  36.71408326  005.07495407 102
111  36.71411089  005.07523177 102
112  36.71372559  005.07542839  36.71331500  005.07551092 102
111  36.71323522  005.07551578 102
112  36.71289100  005.07528103  36.71276491  005.07503684
111  36.71289100  005.07528103
112  36.71289100  005.07528103  36.71285845  005.07521799
112  36.71280951  005.07502294  36.71279622  005.07492457
111  36.71280951  005.07502294
112  36.71280951  005.07502294  36.71279073  005.07488392
111  36.71249618  005.07577180
112  36.71293411  005.07636726  36.71294448  005.07630406
111  36.71293411  005.07636726
112  36.71293411  005.07636726  36.71293927  005.07633580
112  36.71299206  005.07617747  36.71302610  005.07609270
111  36.71299206  005.07617747
112  36.71299206  005.07617747  36.71305435  005.07602237 102
112  36.71327106  005.07578912  36.71338217  005.07574843
111  36.71327106  005.07578912
112  36.71327106  005.07578912  36.71344289  005.07572620 102
111  36.71389442  005.07565452 102
112  36.71436813  005.07505677  36.71431971  005.07453831
111  36.71422690  005.07393428
112  36.71433645  005.07359723  36.71445554  005.07349818
111  36.71433645  005.07359723
112  36.71433645  005.07359723  36.71437221  005.07356748
112  36.71449782  005.07351863  36.71456514  005.07350076
111  36.71449782  005.07351863
112  36.71449782  005.07351863  36.71465621  005.07348968
111  36.71485018  005.07347197
113  36.71451216  005.07052674
110 2 360.00 81.0000 New Taxiway 40
111  36.71355036  005.08313026
111  36.71382016  005.08314367 102
112  36.71413306  005.08252030  36.71410271  005.08208336 102
112  36.71365958  005.08191335  36.71364219  005.08175787
111  36.71365958  005.08191335
112  36.71365958  005.08191335  36.71365415  005.08186479
113  36.71340783  005.08194566
110 2 360.00 81.0000 New Taxiway 39
111  36.71072231  005.05808306
111  36.71086021  005.05800651
112  36.71089101  005.05769027  36.71095858  005.05758632 102
112  36.71114294  005.05696837  36.71110090  005.05653435
111  36.71114294  005.05696837
112  36.71114294  005.05696837  36.71111641  005.05669447 102
112  36.71069540  005.05655144  36.71051873  005.05651217
111  36.71069540  005.05655144
112  36.71069540  005.05655144  36.71059212  005.05652849
113  36.71051197  005.05652756
110 2 360.00 81.0000 New Taxiway 38
111  36.71160369  005.06460026
112  36.71161348  005.06439947  36.71161688  005.06426645
111  36.71161348  005.06439947
112  36.71161348  005.06439947  36.71161514  005.06433450
112  36.71162348  005.06422557  36.71162881  005.06418021
111  36.71162348  005.06422557
112  36.71162348  005.06422557  36.71163313  005.06413651 102
112  36.71177377  005.06390563  36.71187878  005.06371851
111  36.71177377  005.06390563
112  36.71177377  005.06390563  36.71179338  005.06386718 102
112  36.71181061  005.06353341  36.71177512  005.06331366 102
112  36.71150606  005.06320508  36.71142105  005.06320387
111  36.71120906  005.06293288
113  36.71143865  005.06468750
130 Airport Boundary 15
111  36.71625344  005.07054161
111  36.71599202  005.06824037
111  36.71377903  005.06865929
111  36.71348405  005.06845634
111  36.71282206  005.06265104
111  36.71254525  005.06267100
111  36.71219537  005.05991734
111  36.71149573  005.05395653
111  36.71105218  005.05379087
111  36.70901231  005.05381614
111  36.70874007  005.05388889
111  36.70878542  005.05420428
111  36.70929855  005.05859807
111  36.70954618  005.06084511
111  36.70980313  005.06157055
111  36.71029831  005.06600903
111  36.71152658  005.07688810
111  36.71181732  005.07847023
111  36.71233615  005.08265895
111  36.71306006  005.08381845
111  36.71331800  005.08400508
111  36.71351352  005.08400201
111  36.71391624  005.08389894
111  36.71407210  005.08325594
111  36.71432829  005.08249089
111  36.71528754  005.08129092
111  36.71494120  005.07990384
111  36.71466004  005.07973051
111  36.71456135  005.07949970
111  36.71456468  005.07707106
113  36.71672581  005.07574673
120 Linear Feature 49
111  36.71472530  005.07165679 20
115  36.71468382  005.07132028
120 Linear Feature 42
111  36.71399350  005.07053687 20
115  36.71435627  005.07357463
120 Linear Feature 41
111  36.71442620  005.07054517 20
115  36.71476348  005.07341253
120 Linear Feature 34
111  36.71389958  005.07552410 2
115  36.71359013  005.07558225
120 Linear Feature 33
111  36.71415859  005.07539205 1
116  36.71389958  005.07552410  36.71375844  005.07554899
120 Linear Feature 32
111  36.71424648  005.07246373 1
115  36.71416594  005.07260421
120 Linear Feature 31
111  36.71440836  005.07254275 1
115  36.71408304  005.07224325
120 Linear Feature 30
111  36.71417145  005.07179801 1
115  36.71408999  005.07193459
120 Linear Feature 29
111  36.71432942  005.07312413 1
115  36.71424079  005.07327280
120 Linear Feature 28
111  36.71448561  005.07320036 1
115  36.71416034  005.07289667
120 Linear Feature 27
111  36.71400489  005.07157498 1
115  36.71434850  005.07189635
120 Linear Feature 26
111  36.71408954  005.07114062 1
115  36.71400583  005.07127396
120 Linear Feature 25
111  36.71421014  005.07117741 1
115  36.71392446  005.07090909
120 Linear Feature 24
111  36.71436145  005.07088178 1
115  36.71430714  005.07083165
120 Linear Feature 23
111  36.71430280  005.07073816 1
115  36.71419744  005.07091498
120 Linear Feature 22
111  36.71413949  005.07388520 1
111  36.71411379  005.07367980 1
111  36.71405796  005.07320040 1
111  36.71403565  005.07301657 1
111  36.71398093  005.07254003 1
111  36.71395723  005.07235898 1
111  36.71390029  005.07186338 1
111  36.71387971  005.07168671 1
111  36.71382752  005.07121796 1
111  36.71379779  005.07099536 1
111  36.71374504  005.07052297 1
111  36.71365117  005.06971951 1
112  36.71307812  005.06927909  36.71258317  005.06937041 1
115  36.71239408  005.06940635
120 Linear Feature 21
111  36.71411379  005.07367980 1
116  36.71429183  005.07338679  36.71447952  005.07331362
120 Linear Feature 21
111  36.71403565  005.07301657 1
116  36.71421524  005.07272498  36.71440214  005.07266449
120 Linear Feature 21
111  36.71395864  005.07235791 1
116  36.71413623  005.07205582  36.71432314  005.07199533
120 Linear Feature 21
111  36.71387971  005.07168671 1
116  36.71406228  005.07139797  36.71424919  005.07133749
120 Linear Feature 21
111  36.71379800  005.07099448 1
116  36.71398184  005.07070112  36.71416874  005.07064064
120 Linear Feature 20
111  36.71405796  005.07320040 1
112  36.71429183  005.07338679  36.71445919  005.07337021 1
115  36.71467410  005.07332214
120 Linear Feature 20
111  36.71398093  005.07254003 1
112  36.71421524  005.07272498  36.71438494  005.07270059 1
115  36.71459750  005.07266033
120 Linear Feature 20
111  36.71390029  005.07186338 1
112  36.71413623  005.07205582  36.71430750  005.07203090 1
115  36.71451850  005.07199117
120 Linear Feature 20
111  36.71382752  005.07121796 1
112  36.71406228  005.07139797  36.71423433  005.07137163 1
115  36.71444455  005.07133333
120 Linear Feature 20
111  36.71374504  005.07052297 1
112  36.71398184  005.07070112  36.71415310  005.07067688 1
115  36.71436411  005.07063647
120 Linear Feature 32
112  36.71416077  005.07539241  36.71430763  005.07520092 1
111  36.71424257  005.07482983 1
115  36.71413949  005.07388520
120 Linear Feature 37
111  36.71239408  005.06940635 1
116  36.71202648  005.06981374  36.71193673  005.07015006
120 Linear Feature 37
111  36.71313195  005.07566610 1
116  36.71277117  005.07602767  36.71268221  005.07634936
120 Linear Feature 36
111  36.71239408  005.06940635 1
116  36.71195684  005.06917040  36.71176630  005.06885518
120 Linear Feature 36
111  36.71313195  005.07566610 1
116  36.71269684  005.07542628  36.71250630  005.07511105
120 Linear Feature 35
111  36.71354764  005.07558950 1
115  36.71313195  005.07566610
120 Apron edge
111  36.71194238  005.06943556 102
111  36.71194238  005.06943556 102
111  36.71194238  005.06943556 102
115  36.71194238  005.06943556
20  36.71339802  005.07543456 171.7100 0 3 {@R}26-8
20  36.71286842  005.06959148 172.2800 0 3 {@R}26-8
14  36.71541077  005.07328254  82.02 0 DAAE tower
1300  36.71421142  005.07089210 -235.28 misc props P5
1301 B none 
1300  36.71428617  005.07301335 213.98 gate jets|turboprops|props P1
1301 C general_aviation 
1300  36.71421089  005.07236114 212.57 tie_down jets|turboprops|props P2
1301 C general_aviation 
15  36.71405079  005.07102776 -143.68 P4
15  36.71413091  005.07169273 -140.91 P3
54 11890 TWR
1200 
1201  36.71042317  005.05659171 both 0 _stop
1201  36.71287380  005.07582892 both 1 E_stop
1201  36.71281657  005.07557737 both 2 E_stop
1201  36.71313268  005.07566575 both 3 E_stop
1201  36.71387936  005.07552298 both 4 E_stop
1201  36.71415732  005.07540061 both 5 E_stop
1201  36.71424997  005.07517965 both 6 E_stop
1201  36.71424452  005.07483291 both 7 E_stop
1201  36.71413949  005.07388520 both 8 _stop
1201  36.71221305  005.06951778 both 9 W_stop
1201  36.71364583  005.06971652 both 10 W_stop
